    1  git status
    2  touch text_ignore.txt
    3  git status
    4  git add .
    5  git status
    6  git commit -m "Görev 1"
    7  git log
    8  nano main_test.txt
    9  touch main_test.txt
   10  git status
   11  git add .
   12  git status
   13  git commit -m "Görev 2"
   14  git branch
   15  git checkout -b esra
   16  git branch
   17  git checkout -b develop
   18  git branch
   19  git delete -b esra
   20  git branch
   21  touch develop_test.txt
   22  git status
   23  git add .
   24  git status
   25  git commit -m "Görev 3.1"
   26  git status
   27  git add .
   28  git status
   29  git commit -m "Görev 3.2"
   30  git checkout -b main
   31  git branch
   32  git checkout -b main
   33  git branch
   34  git checkout main
   35  git branch
   36  git merge develop
   37  git log
   38  git status
   39  history > command_list.csv
